,user,26,27,28,29,30,31,32,33,34,36,38,40,42
141,LV 3 뉴비_d59cf901,,,,3.0,5.0,3.0,,,,,,,
142,LV 3 뉴비_d86601a8e5d6,,,,,,,3.0,5.0,3.0,,,,
143,LV 3 뉴비_d9200d38,,,,,,,,3.0,5.0,3.0,,,
144,LV 3 뉴비_dbd939ba,,,,,3.0,5.0,3.0,,,,,,
145,LV 3 뉴비_e4ca6d79,,,,3.0,5.0,3.0,,,,,,,
146,LV 3 뉴비_e78643ca99cd,,,,,,3.0,5.0,3.0,,,,,
147,LV 3 뉴비_ed6471cbbfae,,,,,3.0,5.0,3.0,,,,,,
148,LV 3 뉴비_ee8453eaa0da,,,,,3.0,5.0,3.0,,,,,,
149,LV 3 뉴비_f0ccac79,,,,3.0,5.0,3.0,,,,,,,
150,LV 3 뉴비_f4262bf5de4c,,,3.0,4.0,4.0,,,,,,,,
151,LV 3 뉴비_fe6f3763ed8f,,3.0,5.0,3.0,,,,,,,,,
152,LV 3 뉴비_ff4deb09,,,,,,,,3.0,5.0,3.0,,,
153,LV 3 뉴비스트777,,,,,,,,3.0,5.0,3.0,,,
154,LV 3 늙고지친 작생 헌내기,,,3.0,4.0,4.0,,,,,,,,
155,LV 3 늭네밈,,,,,,,,3.0,5.0,3.0,,,
156,LV 3 단발좌,,,,,,3.0,5.0,3.0,,,,,
157,LV 3 달콤한인생1984,,,,,,,,3.0,5.0,3.0,,,
158,LV 3 도밍고야,,,,,3.0,4.0,4.0,,,,,,
159,LV 3 돌고래 조련사,,,,,,,,3.0,5.0,3.0,,,
160,LV 3 두루치기김말자,,,,,3.0,5.0,3.0,,,,,,
161,LV 3 드가즈아,,,,3.0,5.0,3.0,,,,,,,
162,LV 3 들장미소,,,,3.0,5.0,3.0,,,,,,,
163,LV 3 디피케,,,,3.0,5.0,3.0,,,,,,,
164,LV 3 딱딱한 성현,,,,,,,,3.0,5.0,3.0,,,
165,LV 3 또기의옷장,,,,,,,3.0,4.0,4.0,,,,
166,LV 3 똥빱치,,,,,,,3.0,5.0,3.0,,,,
167,LV 3 렝비이,,,,,,3.0,5.0,3.0,,,,,
168,LV 3 로버트스미스,,3.0,5.0,3.0,,,,,,,,,
169,LV 3 루키_63bbcaf19e01,,,3.0,5.0,3.0,,,,,,,,
170,LV 3 루키_cb1d9e35d11b,,,,3.0,5.0,3.0,,,,,,,
171,LV 3 류유영준,,,,,,3.0,5.0,3.0,,,,,
172,LV 3 마마마마마마,,,,,,3.0,5.0,3.0,,,,,
173,LV 3 만두6,,3.0,5.0,3.0,,,,,,,,,
174,LV 3 맥반석남자,,,,,,,3.0,5.0,3.0,,,,
175,LV 3 멈출수없는충동구매,,,,3.0,5.0,3.0,,,,,,,
176,LV 3 멤버_4b7d61b2a53a,,,,,3.0,5.0,3.0,,,,,,
177,LV 3 멤버_6342605a489f,,,,,,3.0,5.0,3.0,,,,,
178,LV 3 멤버_6a9a09ba1d8d,,,,,,3.0,5.0,3.0,,,,,
179,LV 3 멤버_914317439bb0,,,,,,3.0,5.0,3.0,,,,,
180,LV 3 멤버_e6db70bac0ff,,,,,,,,,3.0,5.0,3.0,,
181,LV 3 몽멍이오,,,,,,,3.0,5.0,3.0,,,,
182,LV 3 무닮은신사,,,,,,3.0,5.0,3.0,,,,,
183,LV 3 뮤시뮤시해요,,,,,,3.0,5.0,3.0,,,,,
184,LV 3 밀킹스,,,,,,,,,,3.0,5.0,3.0,
185,LV 3 박상우입니다앙,,,,,,,,,3.0,5.0,3.0,,
186,LV 3 백트로,,,3.0,5.0,3.0,,,,,,,,
187,LV 3 베커엄,,,,,,3.0,5.0,3.0,,,,,
188,LV 3 별 우진사랑,,,,,,3.0,5.0,3.0,,,,,
189,LV 3 본능저그로,,,,3.0,5.0,3.0,,,,,,,
190,LV 3 뵈리우스,,,,,,3.0,5.0,3.0,,,,,
191,LV 3 뿡왕뿡왕,,,,,,,3.0,5.0,3.0,,,,
192,LV 3 사강훈,,,,,,,3.0,5.0,3.0,,,,
193,LV 3 상근병,,,,,,3.0,5.0,3.0,,,,,
194,LV 3 새벽뉴비,,3.0,5.0,3.0,,,,,,,,,
195,LV 3 서스타7,,,,,,,3.0,5.0,3.0,,,,
196,LV 3 선호입니다,,,,,,3.0,5.0,3.0,,,,,
197,LV 3 실버스타12,,,,,,,3.0,5.0,3.0,,,,
198,LV 3 쏘이커너필,,,3.0,5.0,3.0,,,,,,,,
199,LV 3 아기동자김인직,,,,,,,,3.0,5.0,3.0,,,
200,LV 3 아라아ㅏ랓,3.0,5.0,3.0,,,,,,,,,,
201,LV 3 아랑이집사,,,3.0,5.0,3.0,,,,,,,,
202,LV 3 아이스콜라,,,,3.0,5.0,3.0,,,,,,,
203,LV 3 어쩌다 스물다섯,,,,3.0,5.0,3.0,,,,,,,
204,LV 3 얶빵은쌍방,,3.0,5.0,3.0,,,,,,,,,
205,LV 3 영재입니다.,,,,,,3.0,5.0,3.0,,,,,
206,LV 3 영현이의 쇼핑목록,,,,,3.0,5.0,3.0,,,,,,
207,LV 3 예스맨01,,3.0,5.0,3.0,,,,,,,,,
208,LV 3 오종근이여,,3.0,5.0,3.0,,,,,,,,,
209,LV 3 옷잘입고싶은김동우,,3.0,5.0,3.0,,,,,,,,,
210,LV 3 와우요우오,,,,,3.0,5.0,3.0,,,,,,
211,LV 3 요녀석1,,,,,,,3.0,5.0,3.0,,,,
212,LV 3 용산동쌍가락지,,,3.0,5.0,3.0,,,,,,,,
213,LV 3 웅이랑,,3.0,5.0,3.0,,,,,,,,,
214,LV 3 육만이전자,,,,,,,,3.0,5.0,3.0,,,
215,LV 3 윤슬강민짱,,,,,,3.0,5.0,3.0,,,,,
216,LV 3 윤쓰파,,,,,,3.0,5.0,3.0,,,,,
217,LV 3 이나스요,,,,3.0,5.0,3.0,,,,,,,
218,LV 3 이이잉잉이이ㅣㅇ잉이이ㅣㅇ,,,,,3.0,5.0,3.0,,,,,,
219,LV 3 이재성재이,,,,,,,3.0,5.0,3.0,,,,
220,LV 3 인덕션옆신문지,,,,,3.0,5.0,3.0,,,,,,
221,LV 3 인세연,,,,3.0,5.0,3.0,,,,,,,
222,LV 3 일산토르,,,,,,,3.0,5.0,3.0,,,,
223,LV 3 장유민규다,,3.0,5.0,3.0,,,,,,,,,
224,LV 3 전기인177,,,,,3.0,5.0,3.0,,,,,,
225,LV 3 전태민_1108,4.0,4.0,,,,,,,,,,,
226,LV 3 종갼,,,,,3.0,5.0,3.0,,,,,,
227,LV 3 죠아따잉,,3.0,5.0,3.0,,,,,,,,,
228,LV 3 주광색,,3.0,5.0,3.0,,,,,,,,,
229,LV 3 주문을외워보자샤바라바디야,,,,,,,3.0,5.0,3.0,,,,
230,LV 3 짱구골프,,,,3.0,5.0,3.0,,,,,,,
231,LV 3 찐뉴비이,,,,,,,3.0,5.0,3.0,,,,
232,LV 3 초코롬코롬숨,,,,,,3.0,5.0,3.0,,,,,
233,LV 3 최_유_찬,,,,,,3.0,5.0,3.0,,,,,
234,LV 3 쿠키야랑,,,,,,,,,3.0,5.0,3.0,,
235,LV 3 토르삼촌,,,,,,,3.0,5.0,3.0,,,,
236,LV 3 팔각산의고수박선재,,,,,,3.0,5.0,3.0,,,,,
237,LV 3 푸키막,,,,,,,3.0,5.0,3.0,,,,
238,LV 3 핑요,,,,,3.0,5.0,3.0,,,,,,
239,LV 3 한대피플,,,,3.0,5.0,3.0,,,,,,,
240,LV 3 한잔해윤,,,,,,,,,,3.0,5.0,3.0,
241,LV 3 핸보칸 양말,,,,3.0,5.0,3.0,,,,,,,
242,LV 3 허성열,,,,,,3.0,5.0,3.0,,,,,
243,LV 3 허성재,,,,,,,3.0,5.0,3.0,,,,
244,LV 3 호이짜~,,,,3.0,5.0,3.0,,,,,,,
245,LV 3 황토베개,,,,,,,3.0,5.0,3.0,,,,
246,LV 3 후니스르르,,,,3.0,5.0,3.0,,,,,,,
247,LV 3 휴우휴우휴우,,3.0,5.0,3.0,,,,,,,,,
248,LV 4 5273388a25b0c,,,,3.0,5.0,3.0,,,,,,,
249,LV 4 940517A,,,,,,,3.0,5.0,3.0,,,,
250,LV 4 Chunpal,,,3.0,5.0,3.0,,,,,,,,
251,LV 4 DanaPo,,,,,,,,3.0,5.0,3.0,,,
252,LV 4 F355,,,,,,3.0,5.0,3.0,,,,,
253,LV 4 Hwan032,,,,,,,3.0,5.0,3.0,,,,
254,LV 4 J___park,,,,,3.0,5.0,3.0,,,,,,
255,LV 4 Jjkml,,,,3.0,5.0,3.0,,,,,,,
256,LV 4 JoJo_,,,,,,3.0,5.0,3.0,,,,,
257,LV 4 LEE1601,,,,,3.0,5.0,3.0,,,,,,
258,LV 4 MW3480,,,,,,3.0,5.0,3.0,,,,,
259,LV 4 Maminu,,,,,3.0,5.0,3.0,,,,,,
260,LV 4 PSGHS94,,,,,,3.0,5.0,3.0,,,,,
261,LV 4 Premierleague,,,,,,3.0,5.0,3.0,,,,,
262,LV 4 R자랑,,,,,3.0,5.0,3.0,,,,,,
263,LV 4 SG_7,,,3.0,5.0,3.0,,,,,,,,
264,LV 4 Shoper,,,,,3.0,5.0,3.0,,,,,,
265,LV 4 To me,,,3.0,5.0,3.0,5.0,3.0,,,,,,
266,LV 4 YOKM,,,,,,,3.0,5.0,3.0,,,,
267,LV 4 alsk100,,,,3.0,5.0,3.0,,,,,,,
268,LV 4 dior0121,,,,3.0,5.0,3.0,,,,,,,
269,LV 4 dltkfkdtkfkdgo,,,,,3.0,5.0,3.0,,,,,,
270,LV 4 doadade,,,,,,,3.0,5.0,3.0,,,,
271,LV 4 exlru,3.0,5.0,3.0,,,,,,,,,,
272,LV 4 free캠퍼,,,,,,3.0,5.0,3.0,,,,,
273,LV 4 ho_eat,,,3.0,5.0,3.0,,,,,,,,
274,LV 4 hybuddy,,,,,3.0,5.0,3.0,,,,,,
275,LV 4 jin9135,,,,,3.0,5.0,3.0,,,,,,
276,LV 4 jiri_gu,,,,,3.0,5.0,3.0,,,,,,
277,LV 4 kaHoot,,,,,3.0,5.0,3.0,,,,,,
278,LV 4 kaesper,,,,,,3.0,5.0,3.0,,,,,
279,LV 4 koroll,,,,,,3.0,5.0,3.0,,,,,
280,LV 4 lossbeb,,,,3.0,5.0,3.0,,,,,,,
281,LV 4 mjizzz,,,,,3.0,5.0,3.0,,,,,,
282,LV 4 positivemind,,3.0,5.0,3.0,,,,,,,,,
283,LV 4 ssuuhoo,,,,3.0,5.0,3.0,,,,,,,
284,LV 4 taetae_o313,,,,,,3.0,5.0,3.0,,,,,
285,LV 4 viajs,,,,,,,,3.0,5.0,3.0,,,
286,LV 4 yhdboo,,,,,,3.0,5.0,3.0,,,,,
287,LV 4 zamzzam,,,3.0,5.0,3.0,,,,,,,,
288,LV 4 zxfrew2,,,3.0,5.0,3.0,,,,,,,,
289,LV 4 건이아범,,,,,,,,3.0,5.0,3.0,,,
290,LV 4 계속그리워,,,,,3.0,5.0,3.0,,,,,,
291,LV 4 고니궈니,,,,,,,3.0,5.0,3.0,,,,
292,LV 4 고마롭,,,,,,3.0,5.0,3.0,,,,,
293,LV 4 군필모솔아다백수,,,3.0,5.0,3.0,,,,,,,,
294,LV 4 그냥보통계정,,,,,,,,3.0,5.0,3.0,,,
295,LV 4 김굽다불낸놈뺏김,,,,,,3.0,5.0,3.0,,,,,
296,LV 4 김돌돌돌돌이,,,,3.0,5.0,3.0,,,,,,,
297,LV 4 김동준12345,,,3.0,5.0,3.0,,,,,,,,
298,LV 4 깡찬18,,,,,,,,3.0,5.0,3.0,,,
299,LV 4 난이대오통,,,,,,3.0,5.0,3.0,,,,,
300,LV 4 냥냥한냥냥,,,,,,,3.0,5.0,3.0,,,,
301,LV 4 누가쏴,,,,,,3.0,5.0,3.0,,,,,
302,LV 4 뉴봉,,,,,,,,3.0,5.0,3.0,,,
303,LV 4 뉴비_1063ba33,,,3.0,5.0,3.0,,,,,,,,
304,LV 4 뉴비_1cc3db82,,,,,3.0,5.0,3.0,,,,,,
305,LV 4 뉴비_1ecab5ad,,,,3.0,5.0,3.0,,,,,,,
306,LV 4 뉴비_364f18f2,,,,,,3.0,5.0,3.0,,,,,
307,LV 4 뉴비_3a79ba95,,,,,3.0,5.0,3.0,,,,,,
308,LV 4 뉴비_3c868d53,,,,,3.0,5.0,3.0,,,,,,
309,LV 4 뉴비_40162624,,,,,,3.0,5.0,3.0,,,,,
310,LV 4 뉴비_4742ee8e,5.0,3.0,,,,,,,,,,,
311,LV 4 뉴비_4c2e5972,,,,,3.0,5.0,3.0,,,,,,
312,LV 4 뉴비_5369d32a,,,,3.0,5.0,3.0,,,,,,,
313,LV 4 뉴비_5abc9f21b851,,,3.0,5.0,3.0,,,,,,,,
314,LV 4 뉴비_77b57ceb,,,,,,,,3.0,5.0,3.0,,,
315,LV 4 뉴비_7accf6611271,,,,,,,3.0,5.0,3.0,,,,
316,LV 4 뉴비_7dfe9672,,,,,3.0,5.0,3.0,,,,,,
317,LV 4 뉴비_94895b5df2e5,,,,,,3.0,5.0,3.0,,,,,
318,LV 4 뉴비_9bfcab66,,,,,,,,,3.0,5.0,3.0,,
319,LV 4 뉴비_a59f4992,,,,,3.0,5.0,3.0,,,,,,
320,LV 4 뉴비_a5d7c7cf1b48,3.0,5.0,3.0,,,,,,,,,,
321,LV 4 뉴비_a65a114e,,,,,3.0,5.0,3.0,,,,,,
322,LV 4 뉴비_b2f175f7,,,3.0,5.0,3.0,,,,,,,,
323,LV 4 뉴비_b750941c,,,,3.0,5.0,3.0,,,,,,,
324,LV 4 뉴비_bb14e8d5f1c3,,,,3.0,5.0,3.0,,,,,,,
325,LV 4 뉴비_bf4fe828,,,,3.0,5.0,3.0,,,,,,,
326,LV 4 뉴비_cc226710,,,,,,,3.0,5.0,3.0,,,,
327,LV 4 뉴비_d56504ea,,,,,3.0,5.0,3.0,,,,,,
328,LV 4 뉴비_d8efdadd,,,,,,3.0,5.0,3.0,,,,,
329,LV 4 뉴비_dadb8a0e6ff2,,,,3.0,5.0,3.0,,,,,,,
330,LV 4 뉴비_e07c485a,,,,,3.0,5.0,3.0,,,,,,
331,LV 4 뉴비_e4cd8768483d,,,,,,3.0,5.0,3.0,,,,,
332,LV 4 뉴비_e549ea64,,,,,,3.0,5.0,3.0,,,,,
333,LV 4 뉴비_edb5db96,,,,,,,,3.0,5.0,3.0,,,
334,LV 4 뉴비_ff1359b2,,,3.0,5.0,3.0,,,,,,,,
335,LV 4 뉴비루키맴버,,,,,,,,,3.0,5.0,3.0,,
336,LV 4 니니니닌니님,,,3.0,5.0,3.0,,,,,,,,
337,LV 4 닉넴고민되네,,,,,,3.0,5.0,3.0,,,,,
338,LV 4 더조은파크,,,3.0,5.0,3.0,,,,,,,,
339,LV 4 덕배덕배덕배,,,,,,,3.0,5.0,3.0,,,,
340,LV 4 도미노ㅂ,,,,,3.0,5.0,3.0,,,,,,
341,LV 4 돌체라떼0,,,,,,3.0,5.0,3.0,,,,,
342,LV 4 동동쓰스,,,,3.0,5.0,3.0,,,,,,,
343,LV 4 동원참취,,,,,,,,3.0,5.0,3.0,,,
344,LV 4 따 구,,,3.0,5.0,3.0,,,,,,,,
345,LV 4 막을수없는슈팅,,,,3.0,5.0,3.0,,,,,,,
346,LV 4 멤버_08fe1c031c3d,,,,,,3.0,5.0,3.0,,,,,
347,LV 4 멤버_5b05a9efeb4d,,,,,,3.0,5.0,3.0,,,,,
348,LV 4 멤버_b43421bc5a83,,,,,,,3.0,5.0,3.0,,,,
349,LV 4 멤버_dc6cf10d3b13,,,,,3.0,5.0,3.0,,,,,,
350,LV 4 무송사,,,,3.0,5.0,3.0,,,,,,,
351,LV 4 미포스춘,,,,,,,3.0,5.0,3.0,,,,
352,LV 4 민초90,,,,,3.0,5.0,3.0,,,,,,
353,LV 4 박지용마미,,,,,,,,,3.0,5.0,3.0,,
354,LV 4 비이리글,,,,,,3.0,5.0,3.0,,,,,
355,LV 4 빵나요,,,,,3.0,5.0,3.0,,,,,,
356,LV 4 세컨드 디너,,,,3.0,5.0,3.0,,,,,,,
357,LV 4 센슬,,,,3.0,5.0,3.0,,,,,,,
358,LV 4 스탠스미스살까,,,,,,,,3.0,5.0,3.0,,,
359,LV 4 승도,,3.0,5.0,3.0,,,,,,,,,
360,LV 4 신작이,,,,,,,,3.0,5.0,3.0,,,
361,LV 4 썬신사,,,,,,3.0,5.0,3.0,,,,,
362,LV 4 어어둉,,,,,3.0,5.0,3.0,,,,,,
363,LV 4 엄탠다,,,,,,3.0,5.0,3.0,,,,,
364,LV 4 연리지나무,,,,3.0,4.0,4.0,,,,,,,
365,LV 4 예쁜꽃게,,,,,,3.0,5.0,3.0,,,,,
